扭矩,钻压 ,回转功率 ,给进功率,回转转速 
3.24,416,757,653,399.9
3.16,402,757,664,399.9
2.89,414,757,653,399.9
2.8,416,757,653,399.9
2.88,402,757,664,399.9
2.77,407,757,656,399.9
2.81,428,757,656,399.9
2.86,432,757,656,399.9
2.9,467,772,656,400
2.97,497,772,646,400
3.13,498,772,653,400
3.01,488,772,664,400
3.11,481,772,649,400
3.37,468,772,656,400
3.38,483,772,660,400
3.31,479,772,660,400
3.29,475,772,653,400
3,492,772,653,400
3,500,825,664,399.8
3.04,489,825,660,399.8
2.95,503,825,653,399.8
2.93,509,825,656,399.8
3.17,525,825,660,399.8
3.19,577,825,660,399.8
3.25,609,825,653,399.8
3.24,581,825,660,399.8
3.14,567,825,660,399.8
3.27,529,825,656,399.8
3.55,504,810,646,399.9
3.54,501,810,649,399.9
3.6,510,810,649,399.9
3.42,497,810,649,399.9
3.12,519,810,656,399.9
3,520,810,660,399.9
3.06,517,810,653,399.9
2.93,526,810,649,399.9
2.95,530,810,664,399.9
3.04,511,810,660,399.9
3.12,526,757,660,400
3.17,529,757,660,400
3.16,511,757,656,400
2.96,490,757,664,400
3.11,467,757,664,400
3.3,447,757,660,400
3.29,460,757,664,400
3.34,457,757,667,400
3.35,451,757,671,400
3.03,472,757,660,400
3.01,483,840,667,399.8
3.1,470,840,678,399.8
3.01,491,840,667,399.8
2.94,487,840,660,399.8
3.07,489,840,671,399.8
3.04,508,840,664,399.8
3.01,505,840,653,399.8
2.95,470,840,664,399.8
2.84,470,840,656,399.8
3,456,840,653,399.8
3.28,459,855,653,399.9
3.22,470,855,649,399.9
3.33,485,855,642,399.9
3.28,475,855,653,399.9
3.09,495,855,631,399.9
3.01,487,855,635,399.9
3.1,478,855,642,399.9
2.95,474,855,627,399.9
3.06,497,855,627,399.9
3.23,504,855,624,399.9
3.27,543,847,620,400
3.3,549,847,620,400
3.41,547,847,613,400
3.34,538,847,609,400
3.5,538,847,616,400
3.65,519,847,613,400
3.63,526,847,602,400
3.6,503,847,609,400
3.56,492,847,591,400
3.26,499,847,609,400
3.24,520,900,602,399.8
3.33,514,900,587,399.8
3.38,547,900,598,399.8
3.41,553,900,598,399.8
3.55,564,900,587,399.8
3.44,573,900,594,399.8
3.42,566,900,594,399.8
3.21,530,900,587,399.8
3.08,532,900,587,399.8
3.29,515,900,594,399.8
3.68,517,907,587,399.9
3.67,524,907,576,399.9
3.72,546,907,583,399.9
3.61,541,907,576,399.9
3.32,563,907,580,399.9
3.19,551,907,580,399.9
3.16,542,907,580,399.9
2.98,542,907,569,399.9
3.21,548,907,587,399.9
3.35,538,907,587,399.9
3.34,550,817,580,400
3.34,525,817,587,400
3.39,499,817,591,400
3.3,489,817,591,400
3.51,492,817,583,400
3.71,473,817,587,400
3.65,496,817,594,400
3.62,482,817,605,400
3.6,480,817,602,400
3.21,488,817,594,400
3.1,496,952,591,399.8
3.15,501,952,605,399.8
3.07,536,952,605,399.8
3.04,531,952,602,399.8
3.2,523,952,613,399.8
3.12,531,952,613,399.8
3.14,527,952,616,399.8
3.01,498,952,620,399.8
2.91,501,952,627,399.8
3.02,479,952,624,399.8
3.35,450,810,620,399.9
3.35,437,810,624,399.9
3.37,442,810,627,399.9
3.31,448,810,631,399.9
3.03,476,810,631,399.9
2.86,478,810,627,399.9
3.02,485,810,627,399.9
3.01,501,810,631,399.9
3.25,522,810,616,399.9
3.4,516,810,627,399.9
3.4,522,727,627,400
3.36,508,727,620,400
3.31,482,727,613,400
3.17,481,727,624,400
3.35,471,727,620,400
3.62,461,727,605,400
3.67,482,727,613,400
3.69,481,727,616,400
3.67,485,727,602,400
3.35,509,727,605,400
3.27,529,817,613,399.8
3.35,534,817,609,399.8
3.34,569,817,605,399.8
3.3,575,817,609,399.8
3.42,567,817,613,399.8
3.36,574,817,602,399.8
3.43,577,817,605,399.8
3.4,567,817,613,399.8
3.42,575,817,609,399.8
3.64,554,817,605,399.8
3.97,538,750,613,399.9
3.98,541,750,598,399.9
4.06,551,750,605,399.9
3.93,538,750,605,399.9
3.58,558,750,591,399.9
3.41,566,750,598,399.9
3.5,566,750,598,399.9
3.55,577,750,591,399.9
3.75,583,750,594,399.9
3.87,575,750,594,399.9
3.83,591,810,591,400
3.73,572,810,587,400
3.73,561,810,591,400
3.53,571,810,598,400
3.65,575,810,587,400
3.89,570,810,587,400
3.99,595,810,591,400
3.98,598,810,587,400
3.93,601,810,583,400
3.6,601,810,591,400
3.5,598,825,583,399.8
3.57,580,825,580,399.8
3.53,594,825,591,399.8
3.46,569,825,594,399.8
3.51,534,825,591,399.8
3.38,528,825,591,399.8
3.37,520,825,602,399.8
3.32,502,825,605,399.8
3.26,506,825,594,399.8
3.47,507,825,591,399.8
3.79,503,877,602,399.9
3.82,525,877,602,399.9
3.9,539,877,602,399.9
3.74,534,877,598,399.9
3.41,552,877,602,399.9
3.3,555,877,602,399.9
3.48,559,877,598,399.9
3.45,568,877,598,399.9
3.58,564,877,598,399.9
3.61,533,877,605,399.9
3.48,536,840,609,400
3.4,529,840,598,400
3.32,525,840,598,400
3.15,534,840,602,400
3.37,545,840,594,400
3.66,535,840,591,400
3.77,561,840,591,400
3.79,557,840,587,400
3.86,558,840,583,400
3.64,577,840,587,400
3.62,592,952,583,399.8
3.73,589,952,576,399.8
3.67,603,952,576,399.8
3.59,572,952,576,399.8
3.65,557,952,573,399.8
3.52,558,952,576,399.8
3.55,566,952,569,399.8
3.52,548,952,554,399.8
3.44,563,952,569,399.8
3.63,548,952,562,399.8
3.98,549,892,562,399.9
3.92,564,892,565,399.9
3.96,589,892,558,399.9
3.89,590,892,554,399.9
3.69,612,892,554,399.9
3.73,617,892,551,399.9
3.95,623,892,547,399.9
3.88,621,892,551,399.9
3.93,617,892,540,399.9
3.98,593,892,547,399.9
3.9,598,862,551,400
3.8,587,862,540,400
3.81,589,862,547,400
3.65,593,862,540,400
3.86,599,862,540,400
4.15,588,862,540,400
4.3,606,862,543,400
4.38,597,862,540,400
4.46,599,862,529,400
4.17,607,862,540,400
4.01,616,967,540,399.8
4.02,601,967,540,399.8
3.92,619,967,543,399.8
3.83,597,967,551,399.8
3.83,590,967,547,399.8
3.64,596,967,543,399.8
3.7,613,967,558,399.8
3.65,602,967,562,399.8
3.6,609,967,547,399.8
3.75,582,967,554,399.8
4.13,575,945,565,399.9
4.13,567,945,573,399.9
4.14,572,945,558,399.9
4.01,557,945,558,399.9
3.89,586,945,562,399.9
3.98,590,945,576,399.9
4.23,593,945,569,399.9
4.05,591,945,565,399.9
3.95,587,945,576,399.9
3.83,569,945,583,399.9
3.7,581,840,587,400
3.64,566,840,580,400
3.68,548,840,576,400
3.53,540,840,591,400
3.7,534,840,591,400
4.02,525,840,587,400
4.13,555,840,583,400
4.17,568,840,583,400
4.32,587,840,587,400
4.11,616,840,573,400
4.07,629,952,580,399.8
4.02,603,952,580,399.8
3.87,587,952,569,399.8
3.74,554,952,576,399.8
3.77,520,952,569,399.8
3.59,524,952,565,399.8
3.61,531,952,562,399.8
3.64,536,952,573,399.8
3.55,553,952,562,399.8
3.76,562,952,558,399.8
4.13,582,870,562,399.9
4.17,600,870,569,399.9
4.24,630,870,565,399.9
4.21,638,870,562,399.9
4.16,664,870,565,399.9
4.26,663,870,562,399.9
4.45,646,870,551,399.9
4.27,636,870,562,399.9
4.3,628,870,569,399.9
4.29,615,870,547,399.9
4.17,641,967,554,400
4.08,646,967,558,400
4.13,655,967,558,400
4.09,676,967,558,400
4.35,685,967,547,400
4.62,655,967,554,400
4.68,639,967,558,400
4.63,618,967,551,400
4.71,612,967,547,400
4.5,633,967,547,400
4.41,647,975,551,399.8
4.24,624,975,547,399.8
3.97,630,975,547,399.8
3.82,608,975,558,399.8
3.9,585,975,562,399.8
3.75,588,975,551,399.8
3.77,581,975,551,399.8
3.77,563,975,562,399.8
3.75,563,975,547,399.8
3.94,549,975,547,399.8
4.26,538,1005,558,399.9
4.29,548,1005,547,399.9
4.41,566,1005,540,399.9
4.4,576,1005,547,399.9
4.3,601,1005,543,399.9
4.32,598,1005,540,399.9
4.4,574,1005,540,399.9
4.16,569,1005,551,399.9
4.11,555,1005,551,399.9
4.13,548,1005,551,399.9
4.01,560,952,551,400
4.02,559,952,558,400
4.07,541,952,565,400
3.9,554,952,569,400
4.05,550,952,558,400
4.31,549,952,558,400
4.34,571,952,562,400
4.4,585,952,573,400
4.58,590,952,573,400
4.35,610,952,562,400
4.22,607,1102,558,399.8
4.06,583,1102,569,399.8
3.84,583,1102,569,399.8
3.73,566,1102,562,399.8
3.83,561,1102,554,399.8
3.72,580,1102,562,399.8
3.72,599,1102,562,399.8
3.66,589,1102,558,399.8
3.62,600,1102,554,399.8
3.9,590,1102,562,399.8
4.26,589,1005,558,399.9
4.3,605,1005,547,399.9
4.49,627,1005,554,399.9
4.56,628,1005,547,399.9
4.45,655,1005,536,399.9
4.41,648,1005,547,399.9
4.43,636,1005,529,399.9
4.15,630,1005,529,399.9
4.12,634,1005,543,399.9
4.12,619,1005,536,399.9
4.02,644,990,532,400
3.94,643,990,540,400
3.99,640,990,525,400
3.93,641,990,518,400
4.18,641,990,529,400
4.56,641,990,518,400
4.78,677,990,507,400
4.9,681,990,518,400
4.99,683,990,510,400
4.73,692,990,507,400
4.61,686,1057,518,399.8
4.51,673,1057,518,399.8
4.36,678,1057,507,399.8
4.33,667,1057,510,399.8
4.46,662,1057,510,399.8
4.28,672,1057,510,399.8
4.21,682,1057,510,399.8
4.11,673,1057,510,399.8
4.15,675,1057,507,399.8
4.42,660,1057,503,399.8
4.72,646,1050,510,399.9
4.78,658,1050,507,399.9
4.94,682,1050,500,399.9
5,681,1050,507,399.9
4.71,701,1050,518,399.9
4.57,677,1050,503,399.9
4.59,660,1050,503,399.9
4.36,673,1050,503,399.9
4.29,682,1050,507,399.9
4.33,669,1050,507,399.9
4.3,687,960,518,400
4.23,678,960,518,400
4.29,674,960,514,400
4.2,669,960,514,400
4.42,667,960,521,400
4.78,662,960,529,400
4.98,685,960,532,400
5.04,688,960,532,400
4.98,683,960,529,400
4.62,680,960,529,400
4.48,669,952,540,399.8
4.34,647,952,551,399.8
4.17,662,952,547,399.8
4.11,650,952,543,399.8
4.24,641,952,551,399.8
4.03,647,952,551,399.8
3.99,656,952,551,399.8
3.92,634,952,554,399.8
3.86,630,952,554,399.8
4.02,614,952,558,399.8
4.34,604,952,558,399.9
4.49,620,952,565,399.9
4.69,644,952,562,399.9
4.7,642,952,558,399.9
4.44,650,952,558,399.9
4.32,635,952,562,399.9
4.36,608,952,562,399.9
4.18,617,952,558,399.9
4.18,613,952,558,399.9
4.29,607,952,558,399.9
4.21,617,967,562,400
4.21,615,967,551,400
4.31,596,967,554,400
4.26,590,967,558,400
4.47,581,967,554,400
4.85,596,967,547,400
5.04,623,967,558,400
5.08,621,967,554,400
4.96,616,967,551,400
4.59,624,967,547,400
4.45,627,1020,554,399.8
4.34,618,1020,547,399.8
4.26,633,1020,554,399.8
4.25,628,1020,554,399.8
4.36,630,1020,551,399.8
4.17,644,1020,547,399.8
4.15,661,1020,551,399.8
4.02,656,1020,554,399.8
3.94,662,1020,547,399.8
4.2,661,1020,547,399.8
4.71,662,952,554,399.9
4.85,682,952,554,399.9
5.04,695,952,547,399.9
5.12,692,952,554,399.9
4.96,718,952,558,399.9
4.86,724,952,551,399.9
4.89,724,952,547,399.9
4.73,734,952,554,399.9
4.71,731,952,558,399.9
4.78,706,952,540,399.9
4.67,723,952,551,400
4.61,712,952,554,400
4.61,708,952,551,400
4.42,706,952,547,400
4.59,712,952,551,400
4.96,702,952,558,400
5.1,724,952,551,400
5.07,715,952,547,400
4.91,698,952,558,400
4.57,694,952,558,400
4.52,689,1110,554,399.8
4.48,664,1110,551,399.8
4.4,662,1110,551,399.8
4.32,637,1110,554,399.8
4.39,610,1110,558,399.8
4.25,613,1110,558,399.8
4.23,621,1110,565,399.8
4.1,612,1110,558,399.8
4.02,622,1110,551,399.8
4.32,636,1110,562,399.8
4.87,656,1005,565,399.9
5,686,1005,565,399.9
5.03,698,1005,558,399.9
4.88,681,1005,562,399.9
4.62,682,1005,562,399.9
4.5,667,1005,562,399.9
4.54,647,1005,551,399.9
4.36,643,1005,558,399.9
4.39,637,1005,551,399.9
4.51,627,1005,551,399.9
4.41,655,1035,558,400
4.27,657,1035,551,400
4.42,662,1035,543,400
4.49,673,1035,547,400
4.73,684,1035,529,400
5.03,672,1035,536,400
5.15,690,1035,540,400
5.13,689,1035,525,400
5.02,690,1035,529,400
4.72,701,1035,529,400
4.71,717,1170,518,399.8
4.67,706,1170,529,399.8
4.55,725,1170,521,399.8
4.48,702,1170,518,399.8
4.59,688,1170,518,399.8
4.49,688,1170,525,399.8
4.46,693,1170,510,399.8
4.36,670,1170,518,399.8
4.27,679,1170,518,399.8
4.62,681,1170,500,399.8
5.18,701,1087,507,399.9
5.26,712,1087,507,399.9
5.3,724,1087,496,399.9
5.18,714,1087,500,399.9
4.93,739,1087,507,399.9
4.77,731,1087,503,399.9
4.83,719,1087,492,399.9
4.65,710,1087,500,399.9
4.65,695,1087,503,399.9
4.75,679,1087,489,399.9
4.66,701,1005,489,400
4.64,697,1005,500,400
4.81,711,1005,492,400
4.83,727,1005,489,400
5,738,1005,503,400
5.23,728,1005,496,400
5.27,744,1005,489,400
5.22,731,1005,500,400
5.13,719,1005,496,400
4.85,724,1005,489,400
4.79,720,1162,485,399.8
4.72,706,1162,492,399.8
4.62,717,1162,489,399.8
4.61,698,1162,478,399.8
4.77,685,1162,500,399.8
4.71,688,1162,492,399.8
4.65,706,1162,489,399.8
4.56,694,1162,489,399.8
4.58,709,1162,496,399.8
4.81,701,1162,500,399.8
5.25,703,960,503,400
5.16,693,960,496,400
5.08,677,960,503,400
4.8,648,960,496,400
4.54,668,960,510,400
4.4,659,960,510,400
4.48,645,960,518,400
4.43,649,960,518,400
4.45,655,960,518,400
4.51,643,960,525,400
4.44,671,930,529,400
4.45,672,930,532,400
4.68,690,930,529,400
4.68,709,930,521,400
4.82,699,930,532,400
5.03,675,930,525,400
5.08,675,930,510,400
5.05,657,930,529,400
5.02,644,930,521,400
4.8,654,930,500,400
4.85,660,1042,514,399.8
4.8,651,1042,514,399.8
4.71,657,1042,507,399.8
4.63,651,1042,510,399.8
4.65,642,1042,507,399.8
4.48,659,1042,500,399.8
4.46,680,1042,507,399.8
4.59,688,1042,507,399.8
4.76,712,1042,503,399.8
5,710,1042,503,399.8
5.36,710,952,507,399.9
5.35,719,952,492,399.9
5.36,721,952,492,399.9
5.18,708,952,496,399.9
4.99,720,952,500,399.9
4.97,719,952,496,399.9
5.11,713,952,492,399.9
5.06,727,952,500,399.9
5.11,725,952,503,399.9
5.12,712,952,489,399.9
5.03,733,1080,496,400
4.9,726,1080,500,400
4.99,733,1080,492,400
4.93,751,1080,489,400
5.09,744,1080,492,400
5.25,720,1080,496,400
5.21,722,1080,492,400
5.23,709,1080,496,400
5.23,706,1080,492,400
5.05,715,1080,496,400
5.12,719,1072,489,399.8
5.1,705,1072,481,399.8
5.04,722,1072,492,399.8
4.97,713,1072,489,399.8
5.03,701,1072,485,399.8
4.82,710,1072,489,399.8
4.88,731,1072,500,399.8
4.93,748,1072,496,399.8
4.87,771,1072,485,399.8
5.05,758,1072,496,399.8
5.37,740,1057,496,399.9
5.34,745,1057,500,399.9
5.36,743,1057,500,399.9
5.22,725,1057,500,399.9
4.96,733,1057,507,399.9
4.85,713,1057,503,399.9
4.91,688,1057,496,399.9
4.8,682,1057,507,399.9
4.77,672,1057,507,399.9
4.88,675,1057,507,399.9
4.82,704,990,500,400
4.77,716,990,507,400
4.92,719,990,507,400
4.84,729,990,514,400
4.93,716,990,514,400
5.05,694,990,510,400
5.12,713,990,518,400
5.19,714,990,521,400
5.22,700,990,507,400
5.01,712,990,510,400
4.99,729,1200,514,399.8
4.89,714,1200,510,399.8
4.72,727,1200,500,399.8
4.62,712,1200,510,399.8
4.62,701,1200,507,399.8
4.58,720,1200,496,399.8
4.74,753,1200,500,399.8
4.85,761,1200,503,399.8
4.82,766,1200,496,399.8
4.96,737,1200,496,399.8
5.26,712,1102,485,399.9
5.26,710,1102,474,399.9
5.37,728,1102,485,399.9
5.34,724,1102,485,399.9
5.18,750,1102,481,399.9
5.19,750,1102,481,399.9
5.28,743,1102,481,399.9
5.15,748,1102,470,399.9
5.16,754,1102,481,399.9
5.23,758,1102,474,399.9
5.28,793,1050,467,400
5.2,800,1050,485,400
5.19,799,1050,478,400
5.11,795,1050,463,400
5.3,784,1050,474,400
5.54,762,1050,474,400
5.67,773,1050,463,400
5.7,769,1050,467,400
5.67,763,1050,470,400
5.34,765,1050,467,400
5.28,771,1155,463,399.8
5.23,753,1155,470,399.8
5.09,762,1155,470,399.8
5.04,752,1155,463,399.8
5.19,752,1155,474,399.8
5.22,775,1155,478,399.8
5.35,805,1155,459,399.8
5.4,810,1155,474,399.8
5.31,804,1155,478,399.8
5.48,769,1155,459,399.8
5.72,747,1140,470,399.9
5.71,746,1140,474,399.9
5.68,750,1140,470,399.9
5.51,744,1140,470,399.9
5.28,766,1140,474,399.9
5.26,766,1140,478,399.9
5.36,767,1140,478,399.9
5.24,780,1140,474,399.9
5.34,789,1140,485,399.9
5.49,783,1140,492,399.9
5.47,818,1065,492,400
5.34,809,1065,489,400
5.28,801,1065,481,400
5.16,793,1065,496,400
5.39,769,1065,496,400
5.61,734,1065,496,400
5.63,741,1065,489,400
5.66,726,1065,500,400
5.66,710,1065,507,400
5.36,715,1065,503,400
5.31,718,1177,492,399.8
5.21,698,1177,507,399.8
5,705,1177,510,399.8
4.99,706,1177,510,399.8
5.17,717,1177,507,399.8
5.18,747,1177,510,399.8
5.37,786,1177,510,399.8
5.35,783,1177,500,399.8
5.29,777,1177,510,399.8
5.42,747,1177,507,399.8
5.61,718,1027,492,399.9
5.58,726,1027,500,399.9
5.57,712,1027,500,399.9
5.47,699,1027,489,399.9
5.24,715,1027,496,399.9
5.28,718,1027,496,399.9
5.38,714,1027,485,399.9
5.31,734,1027,485,399.9
5.37,758,1027,500,399.9
5.52,774,1027,485,399.9
5.53,817,1177,481,400
5.44,818,1177,489,400
5.32,792,1177,478,400
5.16,780,1177,474,400
5.36,766,1177,478,400
5.57,744,1177,478,400
5.66,752,1177,474,400
5.76,751,1177,478,400
5.81,758,1177,485,400
5.55,775,1177,474,400
5.54,789,1140,467,399.8
5.39,786,1140,478,399.8
5.25,825,1140,474,399.8
5.34,851,1140,474,399.8
5.52,864,1140,474,399.8
5.45,870,1140,474,399.8
5.51,860,1140,485,399.8
5.46,818,1140,478,399.8
5.32,792,1140,470,399.8
5.42,756,1140,467,399.8
5.71,735,1207,478,399.9
5.71,753,1207,463,399.9
5.71,776,1207,463,399.9
5.66,781,1207,474,399.9
5.48,792,1207,474,399.9
5.38,784,1207,467,399.9
5.44,763,1207,459,399.9
5.29,773,1207,478,399.9
5.38,776,1207,489,399.9
5.44,766,1207,474,399.9
5.45,775,1155,474,400
5.47,769,1155,481,400
5.37,744,1155,474,400
5.16,745,1155,467,400
5.32,729,1155,474,400
5.61,709,1155,481,400
5.72,721,1155,478,400
5.67,729,1155,470,400
5.61,721,1155,478,400
5.41,726,1155,478,400
5.44,724,1305,470,399.8
5.32,716,1305,474,399.8
5.29,727,1305,478,399.8
5.44,743,1305,485,399.8
5.62,741,1305,489,399.8
5.49,757,1305,481,399.8
5.41,751,1305,481,399.8
5.29,741,1305,496,399.8
5.15,747,1305,489,399.8
5.29,742,1305,489,399.8
5.57,734,1177,485,399.9
5.65,750,1177,489,399.9
5.74,763,1177,481,399.9
5.63,746,1177,481,399.9
5.43,750,1177,489,399.9
5.29,741,1177,478,399.9
5.39,739,1177,478,399.9
5.43,765,1177,481,399.9
5.52,779,1177,474,399.9
5.49,761,1177,467,399.9
5.44,776,1050,474,400
5.36,765,1050,467,400
5.29,762,1050,459,400
5.16,776,1050,470,400
5.41,789,1050,459,400
5.6,780,1050,456,400
5.64,800,1050,456,400
5.66,799,1050,448,400
5.67,809,1050,452,400
5.52,819,1050,441,400
5.45,833,1230,434,399.8
5.39,840,1230,437,399.8
5.4,867,1230,441,399.8
5.57,871,1230,423,399.8
5.8,862,1230,441,399.8
5.68,856,1230,434,399.8
5.67,851,1230,430,399.8
5.62,833,1230,427,399.8
5.6,841,1230,441,399.8
5.79,821,1230,427,399.8
6.08,803,1162,419,399.9
6.06,816,1162,430,399.9
6.07,830,1162,427,399.9
5.98,822,1162,416,399.9
5.81,840,1162,419,399.9
5.77,837,1162,427,399.9
5.95,837,1162,427,399.9
5.86,859,1162,419,399.9
5.89,861,1162,423,399.9
5.86,839,1162,427,399.9
5.8,848,1125,419,400
5.75,833,1125,430,400
5.74,822,1125,434,400
5.63,832,1125,427,400
5.82,828,1125,419,400
5.99,817,1125,430,400
5.98,841,1125,423,400
5.98,844,1125,416,400
5.97,845,1125,427,400
5.76,859,1125,434,400
5.74,875,1162,427,399.8
5.68,870,1162,427,399.8
5.69,892,1162,434,399.8
5.73,891,1162,437,399.8
5.85,878,1162,445,399.8
5.64,875,1162,437,399.8
5.62,864,1162,441,399.8
5.57,840,1162,448,399.8
5.47,847,1162,448,399.8
5.66,821,1162,448,399.8
5.96,797,1087,445,399.9
5.96,808,1087,456,399.9
5.98,817,1087,456,399.9
5.95,798,1087,456,399.9
5.87,806,1087,456,399.9
5.82,806,1087,456,399.9
5.93,805,1087,463,399.9
5.86,821,1087,467,399.9
5.88,827,1087,463,399.9
5.85,812,1087,459,399.9
5.77,826,1185,467,400
5.65,811,1185,467,400
5.55,798,1185,459,400
5.48,809,1185,459,400
5.7,796,1185,459,400
5.89,775,1185,474,400
5.95,783,1185,456,400
5.98,782,1185,456,400
6,764,1185,463,400
5.76,773,1185,459,400
5.81,793,1192,459,399.8
5.93,802,1192,459,399.8
5.94,809,1192,470,399.8
5.92,799,1192,459,399.8
5.99,779,1192,459,399.8
5.85,780,1192,467,399.8
5.82,782,1192,470,399.8
5.74,780,1192,467,399.8
5.65,794,1192,448,399.8
5.92,778,1192,470,399.8
6.3,772,1155,459,399.9
6.3,791,1155,459,399.9
6.26,802,1155,467,399.9
6.16,799,1155,470,399.9
6.05,821,1155,467,399.9
5.97,831,1155,459,399.9
6.07,831,1155,467,399.9
5.98,841,1155,470,399.9
5.98,837,1155,459,399.9
5.89,807,1155,467,399.9
5.78,823,1245,470,400
5.75,821,1245,470,400
5.71,817,1245,467,400
5.69,835,1245,459,400
6.04,850,1245,467,400
6.32,851,1245,467,400
6.34,881,1245,456,400
6.32,891,1245,452,400
6.24,879,1245,474,400
6.06,886,1245,470,400
6.18,895,1260,459,399.8
6.2,878,1260,459,399.8
6.12,878,1260,474,399.8
6.06,859,1260,470,399.8
6.14,830,1260,463,399.8
5.99,833,1260,459,399.8
5.94,835,1260,481,399.8
5.91,822,1260,474,399.8
5.86,836,1260,470,399.8
6.12,823,1260,467,399.8
6.42,813,1267,470,399.9
6.37,822,1267,478,399.9
6.3,834,1267,478,399.9
6.27,831,1267,474,399.9
6.19,856,1267,474,399.9
6.18,858,1267,478,399.9
6.13,841,1267,481,399.9
6,832,1267,492,399.9
5.88,801,1267,485,399.9
5.77,769,1267,485,399.9
5.64,777,1110,485,400
5.61,772,1110,492,400
5.6,762,1110,500,400
5.59,775,1110,489,400
5.85,787,1110,481,400
6.13,784,1110,492,400
6.1,805,1110,492,400
6.15,818,1110,478,400
6.2,820,1110,485,400
