扭矩,钻压 ,回转功率 ,给进功率,回转转速 
6.06,821,1110,496,400
6.26,839,1327,485,399.8
6.27,839,1327,478,399.8
6.13,830,1327,485,399.8
6.05,807,1327,467,399.8
6.1,781,1327,478,399.8
5.98,795,1327,485,399.8
5.93,808,1327,478,399.8
5.85,809,1327,467,399.8
5.83,833,1327,474,399.8
6.01,837,1327,467,399.8
6.34,843,1132,452,399.9
6.34,853,1132,463,399.9
6.42,865,1132,452,399.9
6.45,869,1132,448,399.9
6.37,904,1132,456,399.9
6.29,895,1132,456,399.9
6.18,874,1132,448,399.9
6.02,853,1132,456,399.9
5.95,842,1132,448,399.9
5.87,819,1132,437,399.9
5.86,837,1252,448,400
5.91,833,1252,445,400
5.94,831,1252,437,400
5.88,848,1252,445,400
6.08,860,1252,445,400
6.34,851,1252,434,400
6.37,861,1252,441,400
6.33,857,1252,445,400
6.37,852,1252,437,400
6.32,877,1252,437,400
6.42,894,1215,434,399.8
6.45,889,1215,423,399.8
6.37,892,1215,430,399.8
6.3,870,1215,434,399.8
6.3,862,1215,434,399.8
6.12,881,1215,423,399.8
6.1,889,1215,434,399.8
6.06,882,1215,427,399.8
6.03,896,1215,423,399.8
6.25,884,1215,423,399.8
6.58,859,1230,427,399.9
6.53,870,1230,416,399.9
6.52,868,1230,430,399.9
6.54,866,1230,427,399.9
6.48,886,1230,427,399.9
6.38,873,1230,423,399.9
6.26,848,1230,434,399.9
6.13,840,1230,434,399.9
6.15,829,1230,430,399.9
6.09,802,1230,434,399.9
6.01,821,1237,437,400
5.91,819,1237,452,400
5.85,805,1237,445,400
5.7,798,1237,448,400
5.89,798,1237,434,400
6.04,773,1237,448,400
6.04,799,1237,448,400
6.1,816,1237,456,400
6.24,839,1237,445,400
6.15,861,1237,448,400
6.19,882,1372,452,399.8
6.13,860,1372,463,399.8
6.04,870,1372,470,399.8
6.07,854,1372,463,399.8
6.1,839,1372,456,399.8
5.98,845,1372,467,399.8
5.95,834,1372,467,399.8
5.97,829,1372,459,399.8
5.92,826,1372,456,399.8
6.1,809,1372,463,399.8
6.34,786,1260,459,399.9
6.35,815,1260,452,399.9
6.45,833,1260,456,399.9
6.49,840,1260,445,399.9
6.44,862,1260,437,399.9
6.31,857,1260,448,399.9
6.18,834,1260,437,399.9
6.03,835,1260,445,399.9
6.04,832,1260,448,399.9
6,820,1260,441,399.9
5.95,838,1102,434,400
5.97,846,1102,441,400
6.08,844,1102,445,400
5.98,855,1102,441,400
6.2,855,1102,441,400
6.44,840,1102,452,400
6.6,865,1102,448,400
6.82,890,1102,430,400
6.96,905,1102,437,400
6.78,910,1102,445,400
6.79,902,1342,448,399.8
6.66,867,1342,445,399.8
6.52,864,1342,441,399.8
6.4,849,1342,445,399.8
6.35,835,1342,448,399.8
6.2,850,1342,445,399.8
6.19,857,1342,437,399.8
6.17,854,1342,448,399.8
6.14,860,1342,437,399.8
6.3,851,1342,430,399.8
6.6,843,1267,434,399.9
6.73,874,1267,437,399.9
6.87,893,1267,434,399.9
6.83,880,1267,427,399.9
6.8,892,1267,437,399.9
6.71,878,1267,441,399.9
6.62,861,1267,430,399.9
6.43,866,1267,434,399.9
6.52,859,1267,437,399.9
6.47,848,1267,448,399.9
6.33,867,1185,445,400
6.24,869,1185,434,400
6.22,865,1185,434,400
6.08,876,1185,437,400
6.22,881,1185,445,400
6.36,865,1185,437,400
6.51,879,1185,437,400
6.75,891,1185,445,400
6.87,899,1185,448,400
6.61,889,1185,441,400
6.46,871,1252,445,399.8
6.27,843,1252,452,399.8
6.13,842,1252,456,399.8
6.07,832,1252,448,399.8
6.11,818,1252,448,399.8
5.96,830,1252,448,399.8
6.04,834,1252,463,399.8
6.15,836,1252,459,399.8
6.11,851,1252,459,399.8
6.28,849,1252,448,399.8
6.63,854,1207,459,399.9
6.73,895,1207,463,399.9
6.82,923,1207,456,399.9
6.66,906,1207,456,399.9
6.42,914,1207,459,399.9
6.32,884,1207,456,399.9
6.2,861,1207,445,399.9
6.01,857,1207,452,399.9
6.05,849,1207,445,399.9
5.99,832,1207,445,399.9
5.94,846,1245,448,400
5.93,830,1245,445,400
6.03,827,1245,434,400
5.96,833,1245,441,400
6.18,842,1245,441,400
6.41,834,1245,434,400
6.62,867,1245,434,400
6.87,894,1245,437,400
6.95,900,1245,441,400
6.71,902,1245,427,400
6.64,899,1365,434,399.8
6.45,890,1365,434,399.8
6.29,902,1365,427,399.8
6.21,898,1365,427,399.8
6.25,885,1365,437,399.8
6.22,914,1365,434,399.8
6.29,925,1365,430,399.8
6.27,913,1365,427,399.8
6.26,912,1365,430,399.8
6.48,895,1365,427,399.8
6.9,893,1252,419,400
6.93,916,1252,427,400
6.9,922,1252,430,400
6.76,903,1252,416,400
6.61,909,1252,423,400
6.48,894,1252,430,400
6.44,887,1252,427,400
6.34,898,1252,423,400
6.31,898,1252,427,400
6.24,885,1252,416,400
6.17,897,1252,408,400
6.18,883,1252,427,400
6.14,873,1252,427,400
6.11,873,1252,419,400
6.36,873,1252,423,400
6.64,869,1252,427,400
6.8,894,1252,427,400
6.92,901,1252,419,400
6.89,903,1252,427,400
6.65,910,1252,437,400
6.55,910,1372,427,399.8
6.41,894,1372,427,399.8
6.35,904,1372,434,399.8
6.26,895,1372,434,399.8
6.29,883,1372,434,399.8
6.22,893,1372,434,399.8
6.27,894,1372,441,399.8
6.29,876,1372,452,399.8
6.29,883,1372,445,399.8
6.47,882,1372,437,399.8
6.9,872,1320,448,399.9
6.95,871,1320,448,399.9
6.91,855,1320,445,399.9
6.7,831,1320,441,399.9
6.52,844,1320,456,399.9
6.5,837,1320,456,399.9
6.58,832,1320,456,399.9
6.52,858,1320,448,399.9
6.54,882,1320,448,399.9
6.46,871,1320,459,399.9
6.32,864,1230,459,400
6.28,841,1230,448,400
6.19,819,1230,452,400
6.01,819,1230,456,400
6.31,827,1230,445,400
6.78,839,1230,437,400
6.95,859,1230,441,400
7.02,854,1230,434,400
6.94,846,1230,434,400
6.74,864,1230,441,400
6.7,886,1335,434,399.7
6.64,889,1335,434,399.7
6.48,911,1335,434,399.7
6.49,901,1335,437,399.7
6.57,892,1335,427,399.7
6.49,909,1335,437,399.7
6.56,914,1335,437,399.7
6.57,900,1335,434,399.7
6.64,913,1335,427,399.7
6.83,910,1335,437,399.7
7.2,899,1215,434,399.9
7.2,908,1215,423,399.9
7.18,916,1215,434,399.9
6.9,917,1215,434,399.9
6.64,934,1215,423,399.9
6.64,947,1215,434,399.9
6.66,943,1215,434,399.9
6.61,951,1215,427,399.9
6.62,937,1215,427,399.9
6.61,913,1215,437,399.9
6.49,908,1327,434,400
6.41,888,1327,430,400
6.3,871,1327,423,400
6.31,883,1327,430,400
6.73,900,1327,427,400
7.1,904,1327,427,400
7.17,908,1327,423,400
7.15,898,1327,434,400
7.05,875,1327,423,400
6.79,889,1327,416,400
6.76,883,1305,430,399.7
6.64,874,1305,430,399.7
6.53,883,1305,419,399.7
6.44,877,1305,419,399.7
6.46,858,1305,423,399.7
6.27,875,1305,419,399.7
6.33,877,1305,427,399.7
6.42,879,1305,419,399.7
6.56,908,1305,423,399.7
6.83,905,1305,430,399.7
7.09,880,1320,427,399.9
7,883,1320,419,399.9
6.92,870,1320,423,399.9
6.76,852,1320,434,399.9
6.65,860,1320,434,399.9
6.74,862,1320,430,399.9
6.74,843,1320,419,399.9
6.66,855,1320,434,399.9
6.68,856,1320,441,399.9
6.61,850,1320,427,399.9
6.45,860,1297,427,400
6.44,867,1297,437,400
6.4,870,1297,437,400
6.36,899,1297,437,400
6.7,919,1297,427,400
6.98,908,1297,437,400
6.98,906,1297,430,400
6.94,879,1297,423,400
6.89,861,1297,434,400
6.74,877,1297,427,400
6.72,883,1522,423,399.7
6.64,875,1522,434,399.7
6.61,895,1522,416,399.7
6.58,896,1522,408,399.7
6.57,897,1522,416,399.7
6.44,911,1522,416,399.7
6.52,924,1522,408,399.7
6.59,931,1522,416,399.7
6.65,964,1522,412,399.7
6.8,966,1522,394,399.7
6.96,946,1357,408,399.9
6.88,950,1357,405,399.9
6.89,951,1357,390,399.9
6.86,942,1357,401,399.9
6.79,965,1357,405,399.9
6.83,971,1357,386,399.9
6.79,972,1357,405,399.9
6.72,979,1357,397,399.9
6.79,979,1357,394,399.9
6.8,955,1357,397,399.9
6.73,969,1192,394,400
6.78,975,1192,394,400
6.85,980,1192,394,400
6.89,994,1192,390,400
7.16,1000,1192,383,400
7.44,978,1192,386,400
7.4,984,1192,390,400
7.34,976,1192,375,400
7.31,970,1192,383,400
7.11,986,1192,386,400
7.14,992,1522,375,399.7
7.1,976,1522,383,399.7
7.05,992,1522,390,399.7
7.04,989,1522,379,399.7
7.07,971,1522,379,399.7
6.95,985,1522,394,399.7
7.02,1000,1522,379,399.7
7.06,1006,1522,383,399.7
7.07,1024,1522,394,399.7
7.22,991,1522,383,399.7
7.38,961,1440,375,399.9
7.31,972,1440,386,399.9
7.25,976,1440,386,399.9
7.19,958,1440,379,399.9
7.03,982,1440,383,399.9
7.02,989,1440,390,399.9
7.03,985,1440,394,399.9
6.95,982,1440,394,399.9
6.96,978,1440,386,399.9
6.85,958,1440,394,399.9
6.74,977,1297,405,400
6.84,990,1297,408,400
7.02,994,1297,405,400
7.13,995,1297,405,400
7.37,977,1297,405,400
7.57,934,1297,419,400
7.58,944,1297,423,400
7.6,935,1297,408,400
7.57,928,1297,405,400
7.42,943,1297,419,400
7.44,954,1575,416,399.7
7.32,951,1575,412,399.7
7.2,972,1575,419,399.7
7.08,973,1575,416,399.7
7.1,959,1575,416,399.7
6.95,980,1575,416,399.7
6.99,986,1575,419,399.7
7.13,980,1575,412,399.7
7.22,984,1575,416,399.7
7.38,967,1575,412,399.7
7.59,932,1440,401,399.9
7.51,934,1440,405,399.9
7.46,940,1440,408,399.9
7.4,926,1440,405,399.9
7.28,935,1440,401,399.9
7.25,938,1440,412,399.9
7.22,934,1440,408,399.9
7.11,946,1440,401,399.9
7.04,956,1440,405,399.9
6.88,941,1440,412,399.9
6.75,959,1290,419,400
6.97,981,1290,412,400
7.2,985,1290,405,400
7.19,986,1290,412,400
7.42,967,1290,408,400
7.59,935,1290,416,400
7.62,945,1290,401,400
7.56,953,1290,408,400
7.48,950,1290,416,400
7.38,968,1290,416,400
7.44,984,1485,401,399.7
7.32,979,1485,416,399.7
7.19,994,1485,419,399.7
7.08,988,1485,408,399.7
7.15,981,1485,408,399.7
7.05,1017,1485,419,399.7
7.25,1032,1485,416,399.7
7.22,1025,1485,405,399.7
7.19,1034,1485,412,399.7
7.43,1014,1485,412,399.7
7.71,992,1297,408,399.9
7.69,1003,1297,405,399.9
7.72,1007,1297,416,399.9
7.66,993,1297,408,399.9
7.56,1008,1297,401,399.9
7.58,1004,1297,408,399.9
7.56,984,1297,412,399.9
7.38,983,1297,401,399.9
7.31,989,1297,401,399.9
7.27,976,1297,412,399.9
7.33,1004,1417,419,400
7.5,1011,1417,412,400
7.51,1012,1417,405,400
7.4,1005,1417,416,400
7.62,986,1417,408,400
7.8,954,1417,401,400
7.84,967,1417,408,400
7.83,958,1417,408,400
7.75,951,1417,405,400
7.57,965,1417,405,400
7.53,979,1560,416,399.6
7.49,961,1560,416,399.6
7.36,966,1560,405,399.6
7.26,961,1560,401,399.6
7.37,965,1560,416,399.6
7.36,999,1560,408,399.6
7.5,1009,1560,405,399.6
7.51,983,1560,408,399.6
7.49,991,1560,405,399.6
7.73,971,1560,386,399.6
8.05,964,1365,405,399.9
8.12,977,1365,390,399.9
8.1,992,1365,383,399.9
7.85,996,1365,386,399.9
7.66,1027,1365,386,399.9
7.65,1034,1365,383,399.9
7.69,1030,1365,379,399.9
7.57,1031,1365,357,399.9
7.61,1040,1365,372,399.9
7.67,1037,1365,364,399.9
7.7,1049,1402,372,400
7.77,1039,1402,368,400
7.69,1025,1402,357,400
7.59,1017,1402,357,400
7.74,993,1402,361,400
7.99,965,1402,343,400
8.04,970,1402,354,400
8.04,967,1402,357,400
7.98,977,1402,343,400
7.79,1001,1402,350,400
7.73,1020,1612,346,399.6
7.73,1023,1612,332,399.6
7.65,1043,1612,343,399.6
7.63,1048,1612,335,399.6
7.72,1049,1612,335,399.6
7.63,1075,1612,335,399.6
7.68,1073,1612,343,399.6
7.47,1046,1612,332,399.6
7.48,1049,1612,335,399.6
7.75,1023,1612,335,399.6
8.02,995,1372,332,399.9
8.08,991,1372,335,399.9
8.1,1008,1372,335,399.9
7.94,1015,1372,324,399.9
7.84,1041,1372,324,399.9
7.82,1032,1372,335,399.9
7.82,1030,1372,332,399.9
7.78,1046,1372,324,399.9
7.89,1066,1372,335,399.9
7.95,1059,1372,332,399.9
7.87,1076,1410,332,400
7.89,1071,1410,332,400
7.82,1059,1410,335,400
7.8,1061,1410,335,400
8.03,1051,1410,328,400
8.22,1039,1410,343,400
8.3,1047,1410,332,400
8.33,1049,1410,328,400
8.31,1042,1410,328,400
8.09,1049,1410,335,400
8.04,1051,1657,332,399.6
8,1047,1657,335,399.6
8.05,1067,1657,343,399.6
7.98,1063,1657,343,399.6
8.02,1052,1657,346,399.6
7.92,1060,1657,346,399.6
7.86,1052,1657,350,399.6
7.72,1033,1657,346,399.6
7.77,1029,1657,357,399.6
8.07,1007,1657,354,399.6
8.37,981,1417,346,399.9
8.3,995,1417,354,399.9
8.17,999,1417,357,399.9
8,997,1417,357,399.9
7.84,1021,1417,354,399.9
7.76,1031,1417,354,399.9
7.7,1029,1417,361,399.9
7.7,1038,1417,357,399.9
7.87,1057,1417,346,399.9
8.01,1057,1417,361,399.9
7.96,1075,1462,364,400
7.98,1063,1462,350,400
7.93,1050,1462,346,400
7.95,1044,1462,354,400
8.22,1039,1462,339,400
8.47,1019,1462,343,400
8.5,1041,1462,346,400
8.51,1050,1462,343,400
8.48,1054,1462,343,400
8.26,1072,1462,346,400
8.15,1079,1552,343,399.7
8.08,1073,1552,335,399.7
8.21,1099,1552,335,399.7
8.21,1094,1552,354,399.7
8.25,1074,1552,343,399.7
8.06,1078,1552,343,399.7
8.05,1071,1552,346,399.7
7.86,1047,1552,343,399.7
7.92,1044,1552,335,399.7
8.18,1030,1552,339,399.7
8.46,1013,1560,343,399.9
8.39,1017,1560,339,399.9
8.41,1024,1560,343,399.9
8.34,1023,1560,343,399.9
8.13,1045,1560,343,399.9
8.03,1061,1560,346,399.9
7.98,1053,1560,335,399.9
7.98,1078,1560,343,399.9
8.18,1091,1560,354,399.9
8.31,1080,1560,346,399.9
8.2,1080,1455,343,400.1
8.15,1067,1455,343,400.1
8.1,1045,1455,343,400.1
8.09,1045,1455,339,400.1
8.41,1037,1455,332,400.1
8.65,1021,1455,339,400.1
8.81,1044,1455,343,400.1
8.92,1059,1455,335,400.1
8.85,1061,1455,335,400.1
8.52,1081,1455,339,400.1
8.46,1090,1597,343,399.7
8.42,1096,1597,332,399.7
8.42,1130,1597,346,399.7
8.36,1117,1597,350,399.7
8.3,1090,1597,350,399.7
7.99,1091,1597,343,399.7
7.84,1089,1597,350,399.7
7.69,1075,1597,354,399.7
7.79,1090,1597,343,399.7
8.18,1080,1597,346,399.7
8.53,1072,1522,350,399.9
8.48,1084,1522,346,399.9
8.5,1092,1522,346,399.9
8.34,1085,1522,354,399.9
8.09,1105,1522,357,399.9
8,1101,1522,357,399.9
8.15,1087,1522,354,399.9
8.22,1100,1522,350,399.9
8.31,1108,1522,354,399.9
8.28,1085,1522,350,399.9
8.14,1071,1410,354,400
8.03,1056,1410,346,400
7.88,1048,1410,354,400
7.85,1064,1410,357,400
8.23,1059,1410,346,400
8.57,1047,1410,346,400
8.7,1071,1410,346,400
8.68,1088,1410,339,400
8.54,1083,1410,339,400
8.37,1105,1410,343,400
8.36,1129,1732,332,399.7
8.39,1127,1732,335,399.7
8.5,1146,1732,343,399.7
8.43,1136,1732,328,399.7
8.35,1111,1732,328,399.7
8.14,1125,1732,335,399.7
8.06,1118,1732,324,399.7
7.91,1106,1732,321,399.7
7.95,1113,1732,332,399.7
8.24,1105,1732,321,399.7
8.59,1102,1500,321,399.9
8.72,1108,1500,328,399.9
8.76,1107,1500,313,399.9
8.59,1091,1500,313,399.9
8.44,1118,1500,324,399.9
8.4,1130,1500,324,399.9
8.56,1139,1500,317,399.9
8.62,1137,1500,321,399.9
8.71,1129,1500,321,399.9
8.56,1104,1500,306,399.9
8.42,1109,1552,321,400
8.28,1093,1552,324,400
8.13,1087,1552,313,400
8.01,1098,1552,306,400
8.32,1100,1552,317,400
8.6,1087,1552,317,400
8.71,1098,1552,302,400
8.69,1099,1552,310,400
8.67,1098,1552,313,400
8.47,1128,1552,317,400
8.44,1145,1740,306,399.7
8.55,1137,1740,317,399.7
8.58,1139,1740,317,399.7
8.48,1104,1740,321,399.7
8.38,1078,1740,310,399.7
8.25,1086,1740,313,399.7
8.2,1086,1740,321,399.7
7.96,1074,1740,328,399.7
7.96,1088,1740,317,399.7
8.29,1084,1740,313,399.7
8.6,1083,1597,324,399.8
8.64,1100,1597,321,399.8
8.65,1123,1597,317,399.8
8.48,1119,1597,324,399.8
8.37,1152,1597,335,399.8
8.46,1179,1597,332,399.8
8.71,1182,1597,328,399.8
8.74,1180,1597,328,399.8
8.84,1168,1597,332,399.8
8.75,1150,1597,332,399.8
8.54,1165,1567,324,400
8.41,1150,1567,339,400
8.28,1135,1567,335,400
8.21,1138,1567,328,400
8.59,1123,1567,324,400
8.98,1102,1567,335,400
8.92,1092,1567,332,400
8.86,1073,1567,328,400
8.87,1085,1567,328,400
8.7,1119,1567,332,400
8.65,1151,1665,324,399.7
8.65,1146,1665,321,399.7
8.63,1157,1665,332,399.7
8.52,1136,1665,324,399.7
8.42,1115,1665,317,399.7
8.23,1115,1665,317,399.7
8.16,1124,1665,328,399.7
8.04,1109,1665,313,399.7
8.11,1119,1665,306,399.7
8.46,1104,1665,321,399.7
8.93,1094,1642,313,399.9
8.92,1096,1642,302,399.9
8.9,1108,1642,313,399.9
8.69,1106,1642,313,399.9
8.61,1136,1642,310,399.9
8.65,1152,1642,302,399.9
8.82,1154,1642,313,399.9
8.83,1145,1642,310,399.9
8.81,1134,1642,306,399.9
8.68,1116,1642,313,399.9
8.51,1135,1530,317,400
8.35,1138,1530,313,400
8.26,1141,1530,306,400
8.33,1162,1530,306,400
8.78,1170,1530,310,400
9.15,1154,1530,302,400
9.25,1164,1530,302,400
9.2,1164,1530,306,400
9.17,1160,1530,302,400
8.97,1175,1530,302,400
8.84,1168,1702,306,399.7
8.7,1136,1702,313,399.7
8.68,1132,1702,306,399.7
8.58,1108,1702,306,399.7
8.46,1088,1702,310,399.7
8.3,1107,1702,313,399.7
8.17,1113,1702,313,399.7
7.99,1112,1702,302,399.7
7.99,1132,1702,295,399.7
8.34,1126,1702,310,399.7
8.72,1101,1612,306,399.9
8.62,1108,1612,299,399.9
8.6,1124,1612,310,399.9
8.53,1131,1612,306,399.9
8.54,1163,1612,306,399.9
8.63,1179,1612,306,399.9
8.75,1161,1612,310,399.9
8.7,1138,1612,313,399.9
8.7,1119,1612,302,399.9
8.53,1105,1612,302,399.9
8.41,1119,1500,306,400
8.32,1113,1500,310,400
8.26,1106,1500,306,400
8.31,1113,1500,299,400
8.68,1112,1500,310,400
9.04,1086,1500,317,400
9.13,1101,1500,306,400
9.09,1120,1500,306,400
9.14,1141,1500,313,400
8.94,1172,1500,313,400
8.82,1178,1770,313,399.7
8.77,1153,1770,313,399.7
8.77,1149,1770,313,399.7
8.72,1136,1770,313,399.7
8.65,1115,1770,313,399.7
8.5,1134,1770,317,399.7
8.38,1147,1770,306,399.7
8.18,1152,1770,306,399.7
8.19,1164,1770,306,399.7
8.54,1156,1770,291,399.7
8.86,1128,1515,299,399.9
8.83,1146,1515,291,399.9
8.84,1181,1515,277,399.9
8.81,1205,1515,291,399.9
8.73,1239,1515,284,399.9
8.75,1246,1515,277,399.9
8.83,1221,1515,281,399.9
8.85,1214,1515,277,399.9
8.87,1209,1515,273,399.9
8.73,1195,1515,281,399.9
8.61,1205,1522,281,399.9
8.38,1210,1522,270,399.9
8.36,1208,1522,273,399.9
8.45,1220,1522,277,399.9
8.93,1209,1522,266,399.9
9.26,1184,1522,270,399.9
9.35,1206,1522,270,399.9
9.31,1223,1522,266,399.9
9.33,1229,1522,262,399.9
9.11,1247,1522,270,399.9
8.97,1241,1672,266,399.7
8.8,1218,1672,255,399.7
8.83,1217,1672,270,399.7
8.81,1212,1672,270,399.7
8.73,1198,1672,259,399.7
8.66,1205,1672,270,399.7
8.53,1203,1672,266,399.7
8.28,1203,1672,262,399.7
8.33,1215,1672,255,399.7
8.77,1201,1672,262,399.7
9.1,1172,1560,262,399.9
9.07,1195,1560,251,399.9
9.19,1223,1560,262,399.9
9.25,1240,1560,262,399.9
9.03,1260,1560,255,399.9
8.91,1254,1560,262,399.9
9.02,1223,1560,262,399.9
9.07,1218,1560,259,399.9
9.06,1212,1560,255,399.9
8.89,1196,1560,262,399.9
8.77,1213,1627,266,400
8.66,1220,1627,270,400
8.48,1218,1627,259,400
8.52,1212,1627,259,400
8.89,1196,1627,270,400
9.19,1187,1627,266,400
9.26,1221,1627,262,400
9.29,1242,1627,270,400
9.24,1236,1627,277,400
8.98,1237,1627,281,400
8.88,1232,1680,273,399.7
8.88,1222,1680,273,399.7
8.89,1227,1680,277,399.7
8.85,1219,1680,288,399.7
8.8,1202,1680,288,399.7
8.7,1215,1680,291,399.7
8.64,1214,1680,284,399.7
8.4,1207,1680,284,399.7
8.37,1209,1680,295,399.7
8.78,1193,1680,302,399.7
9.13,1168,1710,288,399.8
9.24,1188,1710,291,399.8
9.42,1221,1710,295,399.8
9.38,1226,1710,299,399.8
9.13,1236,1710,291,399.8
9.02,1232,1710,291,399.8
9.1,1209,1710,291,399.8
9.16,1205,1710,291,399.8
9.12,1192,1710,284,399.8
9,1168,1710,295,399.8
8.88,1185,1597,299,400
8.76,1184,1597,284,400
8.6,1176,1597,284,400
8.4,1178,1597,295,400
8.79,1178,1597,277,400
9.27,1172,1597,288,400
9.43,1206,1597,284,400
9.35,1206,1597,281,400
9.24,1192,1597,284,400
8.9,1202,1597,295,400
8.74,1202,1717,284,399.8
8.66,1181,1717,281,399.8
8.73,1194,1717,281,399.8
8.64,1180,1717,291,399.8
8.63,1168,1717,295,399.8
8.57,1189,1717,299,399.8
8.45,1205,1717,288,399.8
8.21,1194,1717,291,399.8
8.19,1205,1717,299,399.8
8.56,1192,1717,306,399.8
9.04,1181,1620,302,399.9
9.15,1203,1620,291,399.9
9.36,1232,1620,306,399.9
9.34,1237,1620,302,399.9
9.11,1256,1620,291,399.9
8.97,1250,1620,306,399.9
8.98,1234,1620,306,399.9
9.02,1239,1620,295,399.9
8.99,1240,1620,299,399.9
8.87,1225,1620,310,399.9
8.8,1250,1665,306,400
8.68,1246,1665,299,400
8.47,1235,1665,302,400
8.51,1242,1665,302,400
9,1241,1665,299,400
9.55,1221,1665,299,400
9.64,1246,1665,306,400
9.49,1238,1665,302,400
9.33,1223,1665,295,400
9.05,1226,1665,306,400
9.01,1229,1657,295,399.8
8.98,1205,1657,295,399.8
9.17,1219,1657,302,399.8
9.14,1205,1657,306,399.8
9.09,1200,1657,299,399.8
8.9,1209,1657,306,399.8
8.79,1215,1657,302,399.8
8.54,1199,1657,310,399.8
8.46,1222,1657,306,399.8
8.93,1214,1657,299,399.8
9.59,1212,1747,306,399.8
9.7,1237,1747,306,399.8
9.67,1254,1747,306,399.8
9.42,1236,1747,299,399.8
9.1,1247,1747,310,399.8
8.95,1228,1747,306,399.8
8.93,1216,1747,306,399.8
8.94,1208,1747,302,399.8
9,1206,1747,310,399.8
8.88,1207,1747,295,399.8
8.87,1244,1665,295,400
8.74,1244,1665,302,400
8.63,1247,1665,295,400
8.63,1266,1665,288,400
9.02,1263,1665,291,400
9.46,1239,1665,270,400
9.54,1262,1665,284,400
9.43,1257,1665,284,400
9.14,1240,1665,262,400
8.74,1237,1665,273,400
8.63,1244,1725,281,399.7
8.64,1223,1725,270,399.7
8.74,1234,1725,270,399.7
8.71,1223,1725,270,399.7
8.61,1211,1725,270,399.7
8.5,1211,1725,262,399.7
8.46,1219,1725,266,399.7
