扭矩,钻压 ,回转功率 ,给进功率,回转转速 
8.32,1213,1725,270,399.7
8.39,1237,1725,262,399.7
8.95,1253,1725,259,399.7
9.47,1259,1582,270,399.9
9.51,1276,1582,259,399.9
9.52,1282,1582,259,399.9
9.33,1273,1582,262,399.9
9.01,1298,1582,266,399.9
8.89,1304,1582,255,399.9
9.03,1295,1582,259,399.9
9.15,1296,1582,266,399.9
9.21,1290,1582,251,399.9
9.04,1262,1582,248,399.9
8.97,1273,1455,259,400.1
8.83,1261,1455,248,400.1
8.69,1257,1455,248,400.1
8.71,1264,1455,259,400.1
9.24,1262,1455,251,400.1
9.59,1243,1455,248,400.1
9.59,1268,1455,255,400.1
9.48,1253,1455,251,400.1
9.38,1245,1455,248,400.1
9.14,1256,1455,251,400.1
9.09,1270,1747,251,399.7
9.05,1263,1747,248,399.7
9.06,1276,1747,244,399.7
9.09,1269,1747,259,399.7
9.06,1254,1747,262,399.7
8.91,1261,1747,255,399.7
8.77,1265,1747,255,399.7
8.56,1260,1747,259,399.7
8.67,1279,1747,259,399.7
9.24,1280,1747,251,399.7
9.69,1267,1612,262,399.9
9.62,1271,1612,262,399.9
9.67,1267,1612,248,399.9
9.53,1264,1612,255,399.9
9.13,1290,1612,262,399.9
9.01,1288,1612,270,399.9
9.1,1266,1612,270,399.9
9.23,1266,1612,259,399.9
9.31,1263,1612,262,399.9
9.22,1249,1612,273,399.9
9.17,1256,1575,273,400
9.02,1245,1575,270,400
8.95,1255,1575,262,400
9.11,1282,1575,273,400
9.56,1283,1575,277,400
9.71,1243,1575,266,400
9.61,1255,1575,270,400
9.5,1242,1575,277,400
9.46,1242,1575,270,400
9.2,1253,1575,259,400
9.17,1270,1875,262,399.7
9.21,1259,1875,259,399.7
9.29,1269,1875,262,399.7
9.29,1253,1875,255,399.7
9.28,1239,1875,273,399.7
9.12,1239,1875,259,399.7
8.94,1262,1875,259,399.7
8.72,1260,1875,255,399.7
9,1282,1875,262,399.7
9.59,1281,1875,248,399.7
9.97,1276,1717,255,399.8
9.9,1278,1717,262,399.8
9.91,1275,1717,248,399.8
9.71,1266,1717,255,399.8
9.41,1300,1717,262,399.8
9.33,1291,1717,259,399.8
9.47,1284,1717,251,399.8
9.56,1289,1717,255,399.8
9.6,1292,1717,251,399.8
9.43,1277,1717,248,399.8
9.32,1292,1620,259,400
9.19,1289,1620,259,400
9.11,1300,1620,251,400
9.2,1325,1620,255,400
9.55,1319,1620,255,400
9.85,1286,1620,240,400
9.89,1302,1620,251,400
9.86,1301,1620,259,400
9.76,1299,1620,251,400
9.47,1318,1620,244,400
9.42,1332,1710,255,399.7
9.48,1325,1710,259,399.7
9.59,1334,1710,248,399.7
9.53,1318,1710,244,399.7
9.41,1301,1710,259,399.7
9.31,1301,1710,266,399.7
9.43,1311,1710,251,399.7
9.35,1315,1710,248,399.7
9.5,1333,1710,255,399.7
9.92,1315,1710,251,399.7
10.28,1290,1770,244,399.9
10.23,1288,1770,255,399.9
10.19,1295,1770,259,399.9
9.93,1280,1770,251,399.9
9.67,1310,1770,248,399.9
9.58,1317,1770,251,399.9
9.66,1315,1770,255,399.9
9.8,1314,1770,251,399.9
9.84,1307,1770,244,399.9
9.7,1285,1770,259,399.9
9.68,1307,1650,270,400
9.53,1311,1650,259,400
9.4,1320,1650,255,400
9.3,1331,1650,262,400
9.61,1315,1650,255,400
9.85,1274,1650,251,400
9.88,1291,1650,262,400
9.76,1288,1650,255,400
9.7,1294,1650,255,400
9.45,1324,1650,255,400
9.5,1350,1830,259,399.8
9.57,1340,1830,255,399.8
9.61,1339,1830,244,399.8
9.6,1317,1830,251,399.8
9.38,1297,1830,251,399.8
9.19,1312,1830,240,399.8
9.19,1329,1830,244,399.8
9.05,1337,1830,244,399.8
9.08,1356,1830,244,399.8
9.5,1335,1830,237,399.8
9.91,1304,1695,237,399.9
9.9,1312,1695,244,399.9
9.82,1321,1695,229,399.9
9.58,1322,1695,233,399.9
9.36,1346,1695,233,399.9
9.39,1355,1695,226,399.9
9.55,1342,1695,233,399.9
9.72,1334,1695,237,399.9
9.75,1327,1695,233,399.9
9.71,1309,1695,229,399.9
9.61,1334,1755,233,400
9.42,1336,1755,240,400
9.31,1329,1755,233,400
9.26,1321,1755,229,400
9.57,1305,1755,229,400
9.78,1270,1755,229,400
9.82,1286,1755,229,400
9.77,1284,1755,226,400
9.69,1286,1755,240,400
9.37,1315,1755,233,400
9.29,1332,1725,229,399.9
9.33,1321,1725,229,399.9
9.4,1325,1725,233,399.9
9.36,1306,1725,233,399.9
9.24,1294,1725,226,399.9
9.16,1319,1725,237,399.9
9.2,1341,1725,237,399.9
9,1344,1725,229,399.9
9.01,1353,1725,233,399.9
9.45,1337,1725,229,399.9
9.91,1299,1755,226,399.9
9.86,1302,1755,233,399.9
9.8,1315,1755,233,399.9
9.57,1323,1755,229,399.9
9.4,1353,1755,226,399.9
9.44,1370,1755,237,399.9
9.57,1353,1755,233,399.9
9.69,1335,1755,229,399.9
9.74,1314,1755,240,399.9
9.77,1306,1755,240,399.9
9.64,1346,1635,233,400
9.35,1339,1635,237,400
9.04,1311,1635,240,400
9.02,1304,1635,244,400
9.34,1283,1635,237,400
9.6,1258,1635,237,400
9.61,1277,1635,248,400
9.6,1286,1635,248,400
9.52,1294,1635,237,400
9.34,1320,1635,240,400
9.37,1328,1890,251,399.9
9.45,1318,1890,240,399.9
9.52,1329,1890,237,399.9
9.56,1320,1890,248,399.9
9.56,1312,1890,255,399.9
9.47,1336,1890,244,399.9
9.43,1373,1890,248,399.9
9.29,1373,1890,248,399.9
9.32,1383,1890,244,399.9
9.67,1345,1890,233,399.9
9.99,1311,1725,244,399.9
9.9,1320,1725,237,399.9
9.85,1335,1725,229,399.9
9.75,1315,1725,248,399.9
9.65,1339,1725,222,399.9
9.65,1337,1725,233,399.9
9.83,1326,1725,229,399.9
9.89,1316,1725,226,399.9
10,1315,1725,226,399.9
10.09,1312,1725,226,399.9
10.07,1342,1657,222,400
9.79,1339,1657,222,400
9.53,1320,1657,222,400
9.33,1312,1657,218,400
9.69,1322,1657,208,400
10,1303,1657,222,400
10.09,1334,1657,211,400
10.11,1347,1657,215,400
10.14,1366,1657,222,400
10.01,1391,1657,215,400
9.99,1405,1875,211,399.8
9.97,1397,1875,215,399.8
9.93,1396,1875,218,399.8
10.05,1395,1875,218,399.8
10.23,1382,1875,211,399.8
10.19,1396,1875,222,399.8
10.03,1393,1875,226,399.8
9.73,1365,1875,222,399.8
9.68,1360,1875,218,399.8
9.93,1328,1875,211,399.8
10.26,1299,1770,218,399.8
10.19,1307,1770,233,399.8
10.15,1308,1770,226,399.8
10.03,1302,1770,218,399.8
9.93,1328,1770,229,399.8
9.87,1329,1770,218,399.8
9.96,1321,1770,222,399.8
10.13,1316,1770,211,399.8
10.16,1321,1770,229,399.8
10.1,1322,1770,226,399.8
10.02,1344,1740,222,400
9.72,1322,1740,218,400
9.38,1305,1740,226,400
9.15,1305,1740,222,400
9.49,1300,1740,211,400
9.84,1286,1740,222,400
9.93,1310,1740,222,400
9.95,1327,1740,218,400
9.97,1338,1740,208,400
9.76,1358,1740,222,400
9.73,1364,1965,222,399.8
9.68,1353,1965,222,399.8
9.76,1363,1965,215,399.8
10.04,1367,1965,222,399.8
10.13,1368,1965,215,399.8
9.96,1377,1965,222,399.8
9.79,1373,1965,233,399.8
9.44,1352,1965,233,399.8
9.32,1372,1965,218,399.8
9.59,1354,1965,218,399.8
9.94,1341,1725,233,399.8
9.92,1361,1725,211,399.8
10.04,1374,1725,222,399.8
10.02,1370,1725,226,399.8
9.83,1395,1725,208,399.8
9.73,1403,1725,211,399.8
9.92,1399,1725,218,399.8
10.1,1415,1725,208,399.8
10.22,1408,1725,208,399.8
10.15,1400,1725,211,399.8
9.99,1415,1680,200,400
9.65,1405,1680,200,400
9.44,1386,1680,204,400
9.49,1380,1680,186,400
9.89,1374,1680,186,400
10.21,1358,1680,200,400
10.24,1385,1680,186,400
10.24,1391,1680,186,400
10.23,1391,1680,189,400
9.95,1407,1680,182,400
9.89,1413,1762,178,399.9
9.86,1395,1762,182,399.9
9.9,1406,1762,182,399.9
10.06,1406,1762,175,399.9
10.11,1395,1762,186,399.9
9.88,1396,1762,186,399.9
9.7,1382,1762,182,399.9
9.45,1371,1762,175,399.9
9.44,1381,1762,189,399.9
9.8,1364,1762,178,399.9
10.24,1353,1845,178,399.8
10.18,1385,1845,178,399.8
10.14,1404,1845,175,399.8
10.16,1402,1845,167,399.8
10.02,1412,1845,171,399.8
9.92,1411,1845,164,399.8
10.06,1406,1845,167,399.8
10.2,1426,1845,171,399.8
10.41,1421,1845,167,399.8
10.25,1395,1845,164,399.8
10.06,1394,1762,175,400
9.84,1386,1762,175,400
9.67,1369,1762,167,400
9.61,1368,1762,149,400
9.99,1356,1762,167,400
10.33,1348,1762,164,400
10.33,1363,1762,160,400
10.34,1377,1762,167,400
10.39,1384,1762,171,400
10.08,1406,1762,160,400
9.82,1417,1830,160,399.8
9.72,1417,1830,175,399.8
9.89,1427,1830,171,399.8
10.16,1420,1830,167,399.8
10.13,1409,1830,178,399.8
9.88,1404,1830,178,399.8
9.76,1399,1830,175,399.8
9.53,1385,1830,171,399.8
9.45,1391,1830,182,399.8
9.74,1367,1830,182,399.8
10.15,1354,1807,178,399.9
10.2,1376,1807,175,399.9
10.19,1404,1807,182,399.9
10.1,1398,1807,182,399.9
9.92,1409,1807,182,399.9
9.76,1405,1807,175,399.9
9.9,1412,1807,182,399.9
10.03,1431,1807,193,399.9
10.24,1434,1807,193,399.9
10.05,1411,1807,186,399.9
9.82,1410,1800,193,400
9.6,1385,1800,197,400
9.54,1367,1800,186,400
9.54,1376,1800,182,400
9.9,1373,1800,189,400
10.21,1357,1800,189,400
10.22,1376,1800,182,400
10.15,1384,1800,182,400
10.07,1374,1800,189,400
9.77,1385,1800,186,400
9.71,1405,1935,178,399.8
9.74,1403,1935,182,399.8
9.99,1411,1935,178,399.8
10.19,1389,1935,171,399.8
10.13,1369,1935,182,399.8
9.83,1371,1935,186,399.8
9.69,1373,1935,178,399.8
9.53,1355,1935,182,399.8
9.55,1366,1935,182,399.8
9.91,1350,1935,171,399.8
10.37,1345,1830,175,399.9
10.47,1368,1830,182,399.9
10.46,1392,1830,182,399.9
10.35,1393,1830,182,399.9
10.17,1421,1830,178,399.9
9.99,1433,1830,182,399.9
10.19,1438,1830,193,399.9
10.31,1435,1830,189,399.9
10.42,1418,1830,189,399.9
10.19,1394,1830,189,399.9
9.98,1408,1830,197,400
9.83,1399,1830,200,400
9.8,1395,1830,197,400
9.77,1408,1830,182,400
10.23,1413,1830,197,400
10.65,1407,1830,193,400
10.61,1433,1830,189,400
10.43,1438,1830,186,400
10.32,1430,1830,200,400
10.1,1449,1830,204,400
10.22,1481,1890,189,399.7
10.36,1482,1890,193,399.7
10.4,1478,1890,200,399.7
10.4,1440,1890,193,399.7
10.33,1415,1890,197,399.7
10.09,1410,1890,193,399.7
9.9,1404,1890,197,399.7
9.64,1376,1890,204,399.7
9.71,1383,1890,208,399.7
10.06,1370,1890,193,399.7
10.49,1372,1762,200,399.8
10.43,1385,1762,200,399.8
10.36,1400,1762,197,399.8
10.16,1396,1762,189,399.8
10.02,1436,1762,204,399.8
9.96,1445,1762,208,399.8
10.18,1433,1762,193,399.8
10.3,1417,1762,197,399.8
10.28,1402,1762,200,399.8
9.97,1372,1762,208,399.8
9.75,1387,1710,197,400
9.6,1375,1710,197,400
9.6,1380,1710,204,400
9.59,1390,1710,204,400
9.96,1408,1710,186,400
10.26,1402,1710,193,400
10.18,1421,1710,193,400
9.93,1411,1710,200,400
9.72,1406,1710,186,400
9.45,1423,1710,189,400
9.58,1455,1807,189,399.8
9.77,1438,1807,193,399.8
9.93,1424,1807,178,399.8
9.98,1387,1807,193,399.8
9.82,1365,1807,186,399.8
9.54,1370,1807,178,399.8
9.38,1376,1807,182,399.8
9.19,1360,1807,164,399.8
9.17,1370,1807,167,399.8
9.56,1362,1807,164,399.8
10.07,1365,1755,153,399.8
10.08,1385,1755,160,399.8
9.95,1403,1755,160,399.8
9.9,1411,1755,138,399.8
9.8,1451,1755,164,399.8
9.77,1459,1755,164,399.8
9.87,1443,1755,156,399.8
10.07,1434,1755,156,399.8
10.15,1421,1755,156,399.8
10.01,1406,1755,145,399.8
9.89,1417,1672,160,400
9.74,1404,1672,156,400
9.52,1399,1672,149,400
9.4,1416,1672,145,400
9.81,1426,1672,153,400
10.23,1407,1672,149,400
10.21,1425,1672,138,400
10.05,1426,1672,149,400
10.1,1421,1672,142,400
10.07,1447,1672,138,400
10.19,1469,1837,142,399.7
10.19,1459,1837,149,399.7
10.23,1453,1837,142,399.7
10.11,1421,1837,142,399.7
9.88,1399,1837,153,399.7
9.65,1404,1837,149,399.7
9.55,1411,1837,149,399.7
9.29,1399,1837,142,399.7
9.28,1409,1837,149,399.7
9.6,1395,1837,142,399.7
10.06,1375,1822,138,399.9
10.01,1385,1822,149,399.9
9.91,1408,1822,138,399.9
10.01,1419,1822,149,399.9
10.02,1454,1822,142,399.9
9.9,1455,1822,149,399.9
9.96,1418,1822,149,399.9
10.04,1409,1822,156,399.9
10.08,1395,1822,153,399.9
9.93,1360,1822,149,399.9
9.79,1362,1777,160,399.9
9.68,1356,1777,164,399.9
9.67,1358,1777,156,399.9
9.59,1370,1777,149,399.9
9.88,1371,1777,156,399.9
10.16,1344,1777,164,399.9
10.1,1369,1777,164,399.9
10,1376,1777,153,399.9
10.08,1389,1777,167,399.9
10.04,1420,1777,171,399.9
10.07,1437,1912,167,399.8
10.08,1421,1912,160,399.8
10.17,1424,1912,175,399.8
10.17,1405,1912,160,399.8
10.08,1396,1912,160,399.8
9.77,1400,1912,175,399.8
9.65,1404,1912,178,399.8
9.53,1394,1912,164,399.8
9.64,1415,1912,160,399.8
9.95,1400,1912,164,399.8
10.35,1384,1845,153,399.9
10.23,1394,1845,156,399.9
10.19,1422,1845,164,399.9
10.23,1419,1845,160,399.9
10.15,1450,1845,153,399.9
9.99,1434,1845,160,399.9
10.05,1408,1845,164,399.9
10.12,1392,1845,153,399.9
10.16,1387,1845,149,399.9
9.87,1372,1845,164,399.9
9.67,1389,1747,160,399.9
9.54,1373,1747,153,399.9
9.5,1368,1747,167,399.9
9.44,1378,1747,164,399.9
9.75,1373,1747,149,399.9
10.12,1346,1747,149,399.9
10.13,1367,1747,156,399.9
10.15,1381,1747,164,399.9
10.18,1396,1747,153,399.9
9.91,1416,1747,167,399.9
9.88,1419,1957,171,399.8
10,1393,1957,164,399.8
10.02,1392,1957,164,399.8
9.93,1375,1957,167,399.8
9.84,1367,1957,167,399.8
9.66,1380,1957,167,399.8
9.59,1383,1957,164,399.8
9.5,1381,1957,171,399.8
9.53,1394,1957,171,399.8
9.75,1384,1957,160,399.8
10.1,1371,1702,160,399.8
10.14,1392,1702,167,399.8
10.15,1410,1702,167,399.8
10.16,1409,1702,156,399.8
10.02,1426,1702,156,399.8
9.83,1422,1702,164,399.8
9.9,1395,1702,167,399.8
9.96,1386,1702,160,399.8
10.09,1376,1702,156,399.8
9.95,1374,1702,160,399.8
9.88,1391,1657,160,400
9.77,1387,1657,164,400
9.78,1384,1657,164,400
9.67,1387,1657,160,400
9.91,1383,1657,156,400
10.2,1351,1657,160,400
10.31,1377,1657,164,400
10.35,1403,1657,153,400
10.38,1416,1657,156,400
10.14,1429,1657,164,400
10.14,1434,1912,156,399.8
10.21,1410,1912,153,399.8
10.29,1415,1912,153,399.8
10.2,1395,1912,160,399.8
10.13,1380,1912,164,399.8
9.92,1392,1912,153,399.8
9.86,1402,1912,160,399.8
9.71,1400,1912,167,399.8
9.69,1415,1912,156,399.8
9.87,1398,1912,156,399.8
10.31,1403,1717,164,399.7
10.36,1441,1717,153,399.7
10.37,1463,1717,153,399.7
10.27,1440,1717,156,399.7
10.06,1450,1717,138,399.7
9.94,1438,1717,145,399.7
10.11,1423,1717,149,399.7
10.21,1418,1717,138,399.7
10.42,1408,1717,142,399.7
10.21,1389,1717,142,399.7
10.05,1407,1785,138,400
9.95,1403,1785,131,400
9.93,1400,1785,142,400
9.79,1403,1785,135,400
10.06,1403,1785,124,400
10.26,1388,1785,135,400
10.33,1425,1785,127,400
10.33,1444,1785,120,400
10.39,1453,1785,135,400
10.17,1453,1785,131,400
10.13,1449,2070,127,399.7
10.16,1435,2070,131,399.7
10.19,1442,2070,120,399.7
10.19,1433,2070,116,399.7
10.15,1425,2070,131,399.7
9.99,1438,2070,131,399.7
9.95,1455,2070,131,399.7
9.84,1445,2070,127,399.7
9.88,1449,2070,131,399.7
10.15,1431,2070,138,399.7
10.61,1445,1732,131,399.7
10.61,1484,1732,124,399.7
10.56,1492,1732,135,399.7
10.37,1469,1732,131,399.7
10.14,1486,1732,120,399.7
9.99,1474,1732,127,399.7
10.13,1463,1732,135,399.7
10.17,1462,1732,127,399.7
10.31,1451,1732,127,399.7
10.2,1439,1732,131,399.7
10.03,1458,1755,135,400.1
9.88,1454,1755,127,400.1
9.85,1449,1755,131,400.1
9.83,1455,1755,131,400.1
10.29,1463,1755,116,400.1
10.63,1449,1755,127,400.1
10.69,1483,1755,131,400.1
10.66,1496,1755,124,400.1
10.71,1488,1755,127,400.1
10.4,1494,1755,131,400.1
10.26,1506,1920,120,399.8
10.27,1487,1920,120,399.8
10.26,1493,1920,135,399.8
10.28,1465,1920,142,399.8
10.33,1459,1920,131,399.8
10.28,1468,1920,131,399.8
10.26,1476,1920,131,399.8
10.04,1464,1920,142,399.8
9.99,1480,1920,149,399.8
10.32,1467,1920,138,399.8
10.74,1473,1845,135,399.8
10.66,1496,1845,142,399.8
10.53,1503,1845,142,399.8
10.37,1475,1845,142,399.8
10.17,1493,1845,135,399.8
10.06,1485,1845,131,399.8
10.24,1466,1845,138,399.8
10.35,1460,1845,149,399.8
10.55,1462,1845,138,399.8
10.39,1450,1845,138,399.8
10.28,1466,1777,138,400.1
10.17,1449,1777,149,400.1
10.01,1438,1777,142,400.1
9.92,1447,1777,127,400.1
10.44,1468,1777,131,400.1
10.76,1467,1777,135,400.1
10.78,1498,1777,116,400.1
10.66,1502,1777,127,400.1
10.65,1491,1777,135,400.1
10.45,1493,1777,127,400.1
10.38,1510,1852,127,399.8
10.35,1503,1852,127,399.8
10.43,1524,1852,116,399.8
10.52,1511,1852,120,399.8
10.46,1513,1852,131,399.8
10.3,1524,1852,116,399.8
10.19,1527,1852,120,399.8
9.95,1518,1852,127,399.8
10.07,1547,1852,131,399.8
10.5,1549,1852,113,399.8
10.97,1540,1920,124,399.8
10.95,1556,1920,127,399.8
10.88,1570,1920,124,399.8
10.67,1556,1920,124,399.8
10.43,1562,1920,135,399.8
10.34,1558,1920,120,399.8
10.44,1553,1920,120,399.8
10.49,1539,1920,124,399.8
10.67,1524,1920,138,399.8
10.5,1504,1920,142,399.8
10.35,1515,1770,127,400
10.16,1498,1770,131,400
9.99,1478,1770,142,400
10,1485,1770,135,400
10.47,1493,1770,127,400
10.85,1483,1770,131,400
10.82,1496,1770,138,400
10.71,1486,1770,127,400
10.68,1463,1770,124,400
10.42,1468,1770,135,400
10.24,1473,2010,135,399.8
10.12,1455,2010,135,399.8
10.07,1460,2010,124,399.8
10.19,1438,2010,135,399.8
10.2,1425,2010,138,399.8
10.02,1429,2010,142,399.8
9.77,1431,2010,135,399.8
9.58,1428,2010,131,399.8
9.7,1454,2010,145,399.8
10.2,1446,2010,138,399.8
10.67,1429,1920,131,399.8
10.57,1435,1920,142,399.8
10.34,1446,1920,142,399.8
10.14,1433,1920,138,399.8
9.93,1449,1920,131,399.8
9.84,1446,1920,135,399.8
10.03,1434,1920,142,399.8
10.16,1436,1920,142,399.8
10.31,1430,1920,138,399.8
10.18,1420,1920,138,399.8
10.02,1440,1822,145,400
9.86,1428,1822,138,400
9.79,1425,1822,131,400
9.83,1451,1822,138,400
10.41,1464,1822,142,400
10.92,1453,1822,127,400
10.84,1462,1822,131,400
10.61,1458,1822,135,400
10.64,1460,1822,127,400
10.38,1478,1822,120,400
10.1,1485,1845,135,399.8
10.14,1475,1845,120,399.8
10.32,1479,1845,113,399.8
10.36,1465,1845,124,399.8
10.24,1448,1845,124,399.8
10,1460,1845,109,399.8
9.84,1462,1845,116,399.8
9.79,1465,1845,120,399.8
10,1492,1845,105,399.8
10.3,1488,1845,109,399.8
10.61,1463,1897,113,399.8
10.41,1471,1897,109,399.8
10.34,1473,1897,105,399.8
10.18,1463,1897,116,399.8
9.95,1473,1897,116,399.8
9.82,1471,1897,102,399.8
10.06,1466,1897,109,399.8
10.12,1472,1897,113,399.8
10.3,1460,1897,109,399.8
10.2,1451,1897,98,399.8
10.05,1458,1672,109,400
9.89,1453,1672,116,400
9.86,1461,1672,109,400
9.98,1490,1672,113,400
10.5,1487,1672,102,400
10.72,1464,1672,105,400
10.56,1475,1672,113,400
10.48,1478,1672,113,400
10.47,1473,1672,105,400
10.09,1485,1672,109,400
9.95,1492,1987,113,399.7
10.07,1488,1987,109,399.7
10.25,1497,1987,98,399.7
10.36,1481,1987,113,399.7
10.36,1467,1987,109,399.7
10.18,1483,1987,109,399.7
10.11,1480,1987,109,399.7
10.01,1489,1987,109,399.7
10.06,1507,1987,105,399.7
10.29,1482,1987,105,399.7
10.52,1448,1777,102,399.7
10.35,1461,1777,105,399.7
10.33,1479,1777,109,399.7
10.19,1468,1777,113,399.7
9.97,1488,1777,102,399.7
9.88,1489,1777,109,399.7
10.08,1487,1777,116,399.7
10.18,1489,1777,109,399.7
10.38,1479,1777,109,399.7
10.31,1459,1777,120,399.7
10.2,1474,1755,120,400
10.09,1472,1755,120,400
10.11,1472,1755,116,400
10.16,1483,1755,120,400
10.54,1479,1755,127,400
10.71,1454,1755,124,400
10.64,1473,1755,116,400
10.49,1471,1755,120,400
10.41,1474,1755,127,400
10.04,1486,1755,127,400
10.07,1488,2017,116,399.7
10.16,1474,2017,127,399.7
10.25,1469,2017,135,399.7
10.29,1443,2017,124,399.7
10.3,1432,2017,120,399.7
10.19,1449,2017,131,399.7
10.11,1465,2017,131,399.7
10.06,1461,2017,124,399.7
10.18,1472,2017,116,399.7
10.49,1437,2017,131,399.7
10.71,1409,1875,131,399.8
10.59,1424,1875,116,399.8
10.52,1453,1875,124,399.8
10.46,1445,1875,124,399.8
10.35,1470,1875,116,399.8
10.39,1481,1875,109,399.8
10.54,1486,1875,120,399.8
10.55,1484,1875,120,399.8
10.64,1466,1875,116,399.8
10.43,1443,1875,124,399.8
10.22,1464,1845,127,400
10.14,1471,1845,131,400
10.27,1483,1845,120,400
10.35,1495,1845,127,400
10.73,1492,1845,127,400
10.91,1458,1845,131,400
10.86,1479,1845,120,400
10.76,1499,1845,127,400
10.76,1506,1845,138,400
10.54,1526,1845,127,400
10.54,1549,1845,127,399.9
10.65,1537,1845,138,399.9
10.65,1538,1845,135,399.9
10.6,1518,1845,135,399.9
10.6,1517,1845,135,399.9
10.45,1549,1845,145,399.9
10.38,1562,1845,149,399.9
10.31,1548,1845,138,399.9
10.41,1556,1845,131,399.9
10.71,1530,1845,142,399.9
11,1520,1942,145,399.8
10.92,1526,1942,135,399.8
10.93,1543,1942,142,399.8
10.83,1537,1942,145,399.8
10.62,1560,1942,135,399.8
10.43,1544,1942,135,399.8
10.62,1547,1942,142,399.8
10.56,1545,1942,149,399.8
10.66,1537,1942,142,399.8
10.62,1510,1942,142,399.8
10.56,1520,1852,145,400
10.56,1511,1852,142,400
10.56,1522,1852,145,400
10.57,1509,1852,138,400
10.94,1500,1852,149,400
11.15,1472,1852,145,400
11.08,1501,1852,131,400
10.92,1494,1852,149,400
10.93,1500,1852,145,400
10.69,1520,1852,138,400
10.66,1543,1950,142,399.8
10.7,1518,1950,149,399.8
10.78,1518,1950,149,399.8
10.87,1490,1950,142,399.8
11.02,1494,1950,138,399.8
10.84,1516,1950,149,399.8
10.7,1522,1950,145,399.8
10.54,1498,1950,145,399.8
10.5,1500,1950,131,399.8
10.62,1465,1950,145,399.8
